,x,Q2,y,x,Q2,y,x,Q2,y
,mid,mid,mid,min,min,min,max,max,max
1,0.015,0.2047846879547636,0.30000000000000004,0.0,0.0,0.261,0.03,0.46281339477776573,0.339
2,0.045,0.6143540638642908,0.30000000000000004,0.03,0.3563253570412886,0.261,0.06,0.9256267895555315,0.339
3,0.08,1.092185002425406,0.30000000000000004,0.06,0.7126507140825772,0.261,0.1,1.5427113159258856,0.339
4,0.125,1.7065390662896969,0.30000000000000004,0.1,1.1877511901376288,0.261,0.15,2.3140669738888286,0.339
5,0.175,2.3891546928055756,0.30000000000000004,0.15,1.7816267852064434,0.261,0.2,3.0854226318517712,0.339
6,0.225,3.071770319321454,0.30000000000000004,0.2,2.3755023802752575,0.261,0.25,3.8567782898147143,0.339
7,0.275,3.754385945837333,0.30000000000000004,0.25,2.969377975344072,0.261,0.3,4.628133947777657,0.339
8,0.35,4.778309385611151,0.30000000000000004,0.3,3.5632535704128867,0.261,0.4,6.1708452637035425,0.339
9,0.45,6.143540638642908,0.30000000000000004,0.4,4.751004760550515,0.261,0.5,7.7135565796294285,0.339
10,0.55,7.508771891674666,0.30000000000000004,0.5,5.938755950688144,0.261,0.6,9.256267895555315,0.339
11,0.6499999999999999,8.874003144706423,0.30000000000000004,0.6,7.126507140825773,0.261,0.7,10.798979211481202,0.339
12,0.015,0.26622009434119265,0.39,0.0,0.0,0.339,0.03,0.6020669825870049,0.441
13,0.045,0.798660283023578,0.39,0.03,0.46281339477776573,0.339,0.06,1.2041339651740097,0.441
14,0.08,1.4198405031530277,0.39,0.06,0.9256267895555315,0.339,0.1,2.006889941956683,0.441
15,0.125,2.2185007861766057,0.39,0.1,1.5427113159258856,0.339,0.15,3.0103349129350248,0.441
16,0.175,3.1059011006472477,0.39,0.15,2.3140669738888286,0.339,0.2,4.013779883913366,0.441
17,0.225,3.99330141511789,0.39,0.2,3.0854226318517712,0.339,0.25,5.017224854891708,0.441
18,0.275,4.880701729588533,0.39,0.25,3.8567782898147143,0.339,0.3,6.0206698258700495,0.441
19,0.35,6.211802201294495,0.39,0.3,4.628133947777657,0.339,0.4,8.027559767826732,0.441
20,0.45,7.98660283023578,0.39,0.4,6.1708452637035425,0.339,0.5,10.034449709783416,0.441
21,0.55,9.761403459177066,0.39,0.5,7.7135565796294285,0.339,0.6,12.041339651740099,0.441
22,0.6499999999999999,11.536204088118348,0.39,0.6,9.256267895555315,0.339,0.7,14.048229593696783,0.441
23,0.015,0.34608612264355043,0.507,0.0,0.0,0.441,0.03,0.7822775079871968,0.573
24,0.045,1.0382583679306514,0.507,0.03,0.6020669825870049,0.441,0.06,1.5645550159743935,0.573
25,0.08,1.845792654098936,0.507,0.06,1.2041339651740097,0.441,0.1,2.607591693290656,0.573
26,0.125,2.884051022029587,0.507,0.1,2.006889941956683,0.441,0.15,3.9113875399359843,0.573
27,0.175,4.0376714308414225,0.507,0.15,3.0103349129350248,0.441,0.2,5.215183386581312,0.573
28,0.225,5.191291839653257,0.507,0.2,4.013779883913366,0.441,0.25,6.5189792332266405,0.573
29,0.275,6.344912248465091,0.507,0.25,5.017224854891708,0.441,0.3,7.822775079871969,0.573
30,0.35,8.075342861682845,0.507,0.3,6.0206698258700495,0.441,0.4,10.430366773162625,0.573
31,0.45,10.382583679306514,0.507,0.4,8.027559767826732,0.441,0.5,13.037958466453281,0.573
32,0.55,12.689824496930182,0.507,0.5,10.034449709783416,0.441,0.6,15.645550159743937,0.573
33,0.6499999999999999,14.997065314553852,0.507,0.6,12.041339651740099,0.441,0.7,18.25314185303459,0.573
34,0.015,0.449843697873964,0.659,0.0,0.0,0.573,0.03,1.0170972835086591,0.745
35,0.045,1.349531093621892,0.659,0.03,0.7822775079871968,0.573,0.06,2.0341945670173183,0.745
36,0.08,2.399166388661142,0.659,0.06,1.5645550159743935,0.573,0.1,3.390324278362197,0.745
37,0.125,3.7486974822830335,0.659,0.1,2.607591693290656,0.573,0.15,5.0854864175432954,0.745
38,0.175,5.248176475196247,0.659,0.15,3.9113875399359843,0.573,0.2,6.780648556724394,0.745
39,0.225,6.7476554681094605,0.659,0.2,5.215183386581312,0.573,0.25,8.475810695905494,0.745
40,0.275,8.247134461022673,0.659,0.25,6.5189792332266405,0.573,0.3,10.170972835086591,0.745
41,0.35,10.496352950392493,0.659,0.3,7.822775079871969,0.573,0.4,13.561297113448788,0.745
42,0.45,13.495310936218921,0.659,0.4,10.430366773162625,0.573,0.5,16.95162139181099,0.745
43,0.55,16.494268922045347,0.659,0.5,13.037958466453281,0.573,0.6,20.341945670173182,0.745
44,0.6499999999999999,19.493226907871772,0.659,0.6,15.645550159743937,0.573,0.7,23.732269948535382,0.745
45,0.015,0.20498947264271836,0.231,0.0,0.0,0.201,0.03,0.4632229641536752,0.261
46,0.045,0.614968417928155,0.231,0.03,0.3567349264171982,0.201,0.06,0.9264459283073504,0.261
47,0.08,1.0932771874278313,0.231,0.06,0.7134698528343963,0.201,0.1,1.5440765471789175,0.261
48,0.125,1.7082456053559862,0.231,0.1,1.1891164213906606,0.201,0.15,2.316114820768376,0.261
49,0.175,2.391543847498381,0.231,0.15,1.783674632085991,0.201,0.2,3.088153094357835,0.261
50,0.225,3.074842089640775,0.231,0.2,2.3782328427813213,0.201,0.25,3.8601913679472935,0.261
51,0.275,3.75814033178317,0.231,0.25,2.9727910534766515,0.201,0.3,4.632229641536752,0.261
52,0.35,4.783087694996762,0.231,0.3,3.567349264171982,0.201,0.4,6.17630618871567,0.261
53,0.45,6.14968417928155,0.231,0.4,4.756465685562643,0.201,0.5,7.720382735894587,0.261
54,0.55,7.51628066356634,0.231,0.5,5.945582106953303,0.201,0.6,9.264459283073505,0.261
55,0.6499999999999999,8.882877147851127,0.231,0.6,7.134698528343964,0.201,0.7,10.808535830252422,0.261
56,0.015,0.26622009434119265,0.30000000000000004,0.0,0.0,0.261,0.03,0.6016574132110954,0.339
57,0.045,0.798660283023578,0.30000000000000004,0.03,0.4632229641536752,0.261,0.06,1.203314826422191,0.339
58,0.08,1.419840503153028,0.30000000000000004,0.06,0.9264459283073504,0.261,0.1,2.0055247107036513,0.339
59,0.125,2.2185007861766057,0.30000000000000004,0.1,1.5440765471789175,0.261,0.15,3.0082870660554772,0.339
60,0.175,3.105901100647248,0.30000000000000004,0.15,2.316114820768376,0.261,0.2,4.011049421407303,0.339
61,0.225,3.9933014151178905,0.30000000000000004,0.2,3.088153094357835,0.261,0.25,5.013811776759129,0.339
62,0.275,4.880701729588532,0.30000000000000004,0.25,3.8601913679472935,0.261,0.3,6.0165741321109545,0.339
63,0.35,6.211802201294496,0.30000000000000004,0.3,4.632229641536752,0.261,0.4,8.022098842814605,0.339
64,0.45,7.986602830235781,0.30000000000000004,0.4,6.17630618871567,0.261,0.5,10.027623553518257,0.339
65,0.55,9.761403459177064,0.30000000000000004,0.5,7.720382735894587,0.261,0.6,12.033148264221909,0.339
66,0.6499999999999999,11.53620408811835,0.30000000000000004,0.6,9.264459283073505,0.261,0.7,14.03867297492556,0.339
67,0.015,0.34608612264355043,0.39,0.0,0.0,0.339,0.03,0.7826870773631063,0.441
68,0.045,1.0382583679306514,0.39,0.03,0.6016574132110954,0.339,0.06,1.5653741547262126,0.441
69,0.08,1.845792654098936,0.39,0.06,1.203314826422191,0.339,0.1,2.608956924543688,0.441
70,0.125,2.8840510220295874,0.39,0.1,2.0055247107036513,0.339,0.15,3.913435386815532,0.441
71,0.175,4.037671430841422,0.39,0.15,3.0082870660554772,0.339,0.2,5.217913849087376,0.441
72,0.225,5.191291839653257,0.39,0.2,4.011049421407303,0.339,0.25,6.52239231135922,0.441
73,0.275,6.344912248465092,0.39,0.25,5.013811776759129,0.339,0.3,7.826870773631064,0.441
74,0.35,8.075342861682843,0.39,0.3,6.0165741321109545,0.339,0.4,10.435827698174752,0.441
75,0.45,10.382583679306514,0.39,0.4,8.022098842814605,0.339,0.5,13.04478462271844,0.441
76,0.55,12.689824496930184,0.39,0.5,10.027623553518257,0.339,0.6,15.653741547262127,0.441
77,0.6499999999999999,14.997065314553852,0.39,0.6,12.033148264221909,0.339,0.7,18.262698471805816,0.441
78,0.015,0.44991195943661555,0.507,0.0,0.0,0.441,0.03,1.0169607603833557,0.573
79,0.045,1.3497358783098468,0.507,0.03,0.7826870773631063,0.441,0.06,2.0339215207667114,0.573
80,0.08,2.3995304503286166,0.507,0.06,1.5653741547262126,0.441,0.1,3.3898692012778526,0.573
81,0.125,3.749266328638463,0.507,0.1,2.608956924543688,0.441,0.15,5.084803801916779,0.573
82,0.175,5.248972860093849,0.507,0.15,3.913435386815532,0.441,0.2,6.779738402555705,0.573
83,0.225,6.748679391549234,0.507,0.2,5.217913849087376,0.441,0.25,8.474673003194631,0.573
84,0.275,8.24838592300462,0.507,0.25,6.52239231135922,0.441,0.3,10.169607603833558,0.573
85,0.35,10.497945720187698,0.507,0.3,7.826870773631064,0.441,0.4,13.55947680511141,0.573
86,0.45,13.497358783098468,0.507,0.4,10.435827698174752,0.441,0.5,16.949346006389263,0.573
87,0.55,16.49677184600924,0.507,0.5,13.04478462271844,0.441,0.6,20.339215207667117,0.573
88,0.6499999999999999,19.496184908920007,0.507,0.6,15.653741547262127,0.441,0.7,23.72908440894497,0.573
89,0.015,0.5847968072361531,0.659,0.0,0.0,0.573,0.03,1.3222264685612566,0.745
90,0.045,1.7543904217084596,0.659,0.03,1.0169607603833557,0.573,0.06,2.644452937122513,0.745
91,0.08,3.1189163052594844,0.659,0.06,2.0339215207667114,0.573,0.1,4.407421561870856,0.745
92,0.125,4.873306726967943,0.659,0.1,3.3898692012778526,0.573,0.15,6.611132342806284,0.745
93,0.175,6.822629417755121,0.659,0.15,5.084803801916779,0.573,0.2,8.814843123741712,0.745
94,0.225,8.771952108542298,0.659,0.2,6.779738402555705,0.573,0.25,11.018553904677141,0.745
95,0.275,10.721274799329475,0.659,0.25,8.474673003194631,0.573,0.3,13.222264685612569,0.745
96,0.35,13.645258835510242,0.659,0.3,10.169607603833558,0.573,0.4,17.629686247483424,0.745
97,0.45,17.543904217084595,0.659,0.4,13.55947680511141,0.573,0.5,22.037107809354282,0.745
98,0.55,21.44254959865895,0.659,0.5,16.949346006389263,0.573,0.6,26.444529371225137,0.745
99,0.6499999999999999,25.341194980233304,0.659,0.6,20.339215207667117,0.573,0.7,30.851950933095996,0.745
100,0.015,0.20492566292110923,0.1775,0.0,0.0,0.154,0.03,0.46411333236217417,0.201
101,0.045,0.6147769887633278,0.1775,0.03,0.3555893193222628,0.154,0.06,0.9282266647243483,0.201
102,0.08,1.0929368689125827,0.1775,0.06,0.7111786386445256,0.154,0.1,1.5470444412072475,0.201
103,0.125,1.7077138576759103,0.1775,0.1,1.1852977310742094,0.154,0.15,2.3205666618108713,0.201
104,0.175,2.3907994007462747,0.1775,0.15,1.7779465966113142,0.154,0.2,3.094088882414495,0.201
105,0.225,3.0738849438166387,0.1775,0.2,2.370595462148419,0.154,0.25,3.8676111030181186,0.201
106,0.275,3.7569704868870026,0.1775,0.25,2.963244327685523,0.154,0.3,4.641133323621743,0.201
107,0.35,4.7815988014925495,0.1775,0.3,3.5558931932226283,0.154,0.4,6.18817776482899,0.201
108,0.45,6.147769887633277,0.1775,0.4,4.741190924296838,0.154,0.5,7.735222206036237,0.201
109,0.55,7.513940973774005,0.1775,0.5,5.926488655371046,0.154,0.6,9.282266647243485,0.201
110,0.6499999999999999,8.880112059914733,0.1775,0.6,7.111786386445257,0.154,0.7,10.829311088450732,0.201
111,0.015,0.2666919894916971,0.231,0.0,0.0,0.201,0.03,0.6026546256046142,0.261
112,0.045,0.8000759684750913,0.231,0.03,0.46411333236217417,0.201,0.06,1.2053092512092285,0.261
113,0.08,1.4223572772890514,0.231,0.06,0.9282266647243483,0.201,0.1,2.008848752015381,0.261
114,0.125,2.2224332457641425,0.231,0.1,1.5470444412072475,0.201,0.15,3.0132731280230716,0.261
115,0.175,3.1114065440698,0.231,0.15,2.3205666618108713,0.201,0.2,4.017697504030762,0.261
116,0.225,4.000379842375457,0.231,0.2,3.094088882414495,0.201,0.25,5.022121880038452,0.261
117,0.275,4.889353140681115,0.231,0.25,3.8676111030181186,0.201,0.3,6.026546256046143,0.261
118,0.35,6.2228130881396,0.231,0.3,4.641133323621743,0.201,0.4,8.035395008061524,0.261
119,0.45,8.000759684750914,0.231,0.4,6.18817776482899,0.201,0.5,10.044243760076904,0.261
120,0.55,9.77870628136223,0.231,0.5,7.735222206036237,0.201,0.6,12.053092512092286,0.261
121,0.6499999999999999,11.55665287797354,0.231,0.6,9.282266647243485,0.201,0.7,14.061941264107668,0.261
122,0.015,0.34635323310610017,0.30000000000000004,0.0,0.0,0.261,0.03,0.7827583068197864,0.339
123,0.045,1.0390596993183006,0.30000000000000004,0.03,0.6026546256046142,0.261,0.06,1.5655166136395728,0.339
124,0.08,1.8472172432325347,0.30000000000000004,0.06,1.2053092512092285,0.261,0.1,2.6091943560659545,0.339
125,0.125,2.8862769425508352,0.30000000000000004,0.1,2.008848752015381,0.261,0.15,3.913791534098932,0.339
126,0.175,4.04078771957117,0.30000000000000004,0.15,3.0132731280230716,0.261,0.2,5.218388712131909,0.339
127,0.225,5.195298496591503,0.30000000000000004,0.2,4.017697504030762,0.261,0.25,6.522985890164886,0.339
128,0.275,6.349809273611837,0.30000000000000004,0.25,5.022121880038452,0.261,0.3,7.827583068197864,0.339
129,0.35,8.08157543914234,0.30000000000000004,0.3,6.026546256046143,0.261,0.4,10.436777424263818,0.339
130,0.45,10.390596993183006,0.30000000000000004,0.4,8.035395008061524,0.261,0.5,13.045971780329772,0.339
131,0.55,12.699618547223674,0.30000000000000004,0.5,10.044243760076904,0.261,0.6,15.655166136395728,0.339
132,0.6499999999999999,15.00864010126434,0.30000000000000004,0.6,12.053092512092286,0.261,0.7,18.264360492461684,0.339
133,0.015,0.45025920303793016,0.39,0.0,0.0,0.339,0.03,1.0182785053319343,0.441
134,0.045,1.3507776091137906,0.39,0.03,0.7827583068197864,0.339,0.06,2.0365570106638686,0.441
135,0.08,2.4013824162022948,0.39,0.06,1.5655166136395728,0.339,0.1,3.3942616844397815,0.441
136,0.125,3.752160025316085,0.39,0.1,2.6091943560659545,0.339,0.15,5.091392526659672,0.441
137,0.175,5.253024035442519,0.39,0.15,3.913791534098932,0.339,0.2,6.788523368879563,0.441
138,0.225,6.753888045568953,0.39,0.2,5.218388712131909,0.339,0.25,8.485654211099455,0.441
139,0.275,8.254752055695388,0.39,0.25,6.522985890164886,0.339,0.3,10.182785053319344,0.441
140,0.35,10.506048070885038,0.39,0.3,7.827583068197864,0.339,0.4,13.577046737759126,0.441
141,0.45,13.507776091137906,0.39,0.4,10.436777424263818,0.339,0.5,16.97130842219891,0.441
142,0.55,16.509504111390775,0.39,0.5,13.045971780329772,0.339,0.6,20.36557010663869,0.441
143,0.6499999999999999,19.51123213164364,0.39,0.6,15.655166136395728,0.339,0.7,23.759831791078472,0.441
144,0.015,0.5853369639493092,0.507,0.0,0.0,0.441,0.03,1.3230693504653024,0.573
145,0.045,1.7560108918479278,0.507,0.03,1.0182785053319343,0.441,0.06,2.6461387009306048,0.573
146,0.08,3.121797141062983,0.507,0.06,2.0365570106638686,0.441,0.1,4.410231168217675,0.573
147,0.125,4.87780803291091,0.507,0.1,3.3942616844397815,0.441,0.15,6.615346752326512,0.573
148,0.175,6.828931246075275,0.507,0.15,5.091392526659672,0.441,0.2,8.82046233643535,0.573
149,0.225,8.780054459239638,0.507,0.2,6.788523368879563,0.441,0.25,11.025577920544187,0.573
150,0.275,10.731177672404002,0.507,0.25,8.485654211099455,0.441,0.3,13.230693504653024,0.573
151,0.35,13.65786249215055,0.507,0.3,10.182785053319344,0.441,0.4,17.6409246728707,0.573
152,0.45,17.560108918479276,0.507,0.4,13.577046737759126,0.441,0.5,22.051155841088374,0.573
153,0.55,21.462355344808003,0.507,0.5,16.97130842219891,0.441,0.6,26.461387009306048,0.573
154,0.6499999999999999,25.36460177113673,0.507,0.6,20.36557010663869,0.441,0.7,30.87161817752372,0.573
155,0.015,0.7608226020564,0.659,0.0,0.0,0.573,0.03,1.7202210577602972,0.745
156,0.045,2.2824678061692003,0.659,0.03,1.3230693504653024,0.573,0.06,3.4404421155205944,0.745
157,0.08,4.057720544300801,0.659,0.06,2.6461387009306048,0.573,0.1,5.7340701925343245,0.745
158,0.125,6.34018835047,0.659,0.1,4.410231168217675,0.573,0.15,8.601105288801486,0.745
159,0.175,8.876263690658,0.659,0.15,6.615346752326512,0.573,0.2,11.468140385068649,0.745
160,0.225,11.412339030845999,0.659,0.2,8.82046233643535,0.573,0.25,14.335175481335812,0.745
161,0.275,13.948414371034,0.659,0.25,11.025577920544187,0.573,0.3,17.202210577602973,0.745
162,0.35,17.752527381316,0.659,0.3,13.230693504653024,0.573,0.4,22.936280770137298,0.745
163,0.45,22.824678061691998,0.659,0.4,17.6409246728707,0.573,0.5,28.670350962671623,0.745
164,0.55,27.896828742068,0.659,0.5,22.051155841088374,0.573,0.6,34.404421155205945,0.745
165,0.6499999999999999,32.968979422443994,0.659,0.6,26.461387009306048,0.573,0.7,40.13849134774027,0.745
166,0.015,0.20458435510785133,0.1365,0.0,0.0,0.119,0.03,0.4616262371664337,0.154
167,0.045,0.613753065323554,0.1365,0.03,0.35671118326497153,0.119,0.06,0.9232524743328674,0.154
168,0.08,1.0911165605752073,0.1365,0.06,0.7134223665299431,0.119,0.1,1.5387541238881126,0.154
169,0.125,1.7048696258987612,0.1365,0.1,1.189037277549905,0.119,0.15,2.3081311858321687,0.154
170,0.175,2.386817476258266,0.1365,0.15,1.7835559163248575,0.119,0.2,3.0775082477762252,0.154
171,0.225,3.06876532661777,0.1365,0.2,2.37807455509981,0.119,0.25,3.846885309720281,0.154
172,0.275,3.7507131769772744,0.1365,0.25,2.9725931938747627,0.119,0.3,4.616262371664337,0.154
173,0.35,4.773634952516532,0.1365,0.3,3.567111832649715,0.119,0.4,6.1550164955524505,0.154
174,0.45,6.13753065323554,0.1365,0.4,4.75614911019962,0.119,0.5,7.693770619440562,0.154
175,0.55,7.501426353954549,0.1365,0.5,5.9451863877495255,0.119,0.6,9.232524743328675,0.154
176,0.6499999999999999,8.865322054673557,0.1365,0.6,7.13422366529943,0.119,0.7,10.771278867216788,0.154
177,0.015,0.266034600964422,0.1775,0.0,0.0,0.154,0.03,0.6025121666912544,0.201
178,0.045,0.7981038028932661,0.1775,0.03,0.4616262371664337,0.154,0.06,1.2050243333825088,0.201
179,0.08,1.4188512051435844,0.1775,0.06,0.9232524743328674,0.154,0.1,2.0083738889708482,0.201
180,0.125,2.2169550080368503,0.1775,0.1,1.5387541238881126,0.154,0.15,3.0125608334562726,0.201
181,0.175,3.1037370112515905,0.1775,0.15,2.3081311858321687,0.154,0.2,4.0167477779416965,0.201
182,0.225,3.9905190144663307,0.1775,0.2,3.0775082477762252,0.154,0.25,5.02093472242712,0.201
183,0.275,4.877301017681071,0.1775,0.25,3.846885309720281,0.154,0.3,6.025121666912545,0.201
184,0.35,6.207474022503181,0.1775,0.3,4.616262371664337,0.154,0.4,8.033495555883393,0.201
185,0.45,7.9810380289326615,0.1775,0.4,6.1550164955524505,0.154,0.5,10.04186944485424,0.201
186,0.55,9.754602035362142,0.1775,0.5,7.693770619440562,0.154,0.6,12.05024333382509,0.201
187,0.6499999999999999,11.52816604179162,0.1775,0.6,9.232524743328675,0.154,0.7,14.058617222795936,0.201
188,0.015,0.3462196778748253,0.231,0.0,0.0,0.201,0.03,0.7823665448080468,0.261
189,0.045,1.038659033624476,0.231,0.03,0.6025121666912544,0.201,0.06,1.5647330896160936,0.261
190,0.08,1.8465049486657352,0.231,0.06,1.2050243333825088,0.201,0.1,2.6078884826934896,0.261
191,0.125,2.885163982290211,0.231,0.1,2.0083738889708482,0.201,0.15,3.9118327240402344,0.261
192,0.175,4.039229575206296,0.231,0.15,3.0125608334562726,0.201,0.2,5.215776965386979,0.261
193,0.225,5.19329516812238,0.231,0.2,4.0167477779416965,0.201,0.25,6.519721206733723,0.261
194,0.275,6.347360761038464,0.231,0.25,5.02093472242712,0.201,0.3,7.823665448080469,0.261
195,0.35,8.078459150412591,0.231,0.3,6.025121666912545,0.201,0.4,10.431553930773958,0.261
196,0.45,10.38659033624476,0.231,0.4,8.033495555883393,0.201,0.5,13.039442413467446,0.261
197,0.55,12.694721522076929,0.231,0.5,10.04186944485424,0.201,0.6,15.647330896160938,0.261
198,0.6499999999999999,15.002852707909096,0.231,0.6,12.05024333382509,0.201,0.7,18.255219378854427,0.261
199,0.015,0.4496359452919809,0.30000000000000004,0.0,0.0,0.261,0.03,1.016177236359877,0.339
200,0.045,1.348907835875943,0.30000000000000004,0.03,0.7823665448080468,0.261,0.06,2.032354472719754,0.339
201,0.08,2.3980583748905655,0.30000000000000004,0.06,1.5647330896160936,0.261,0.1,3.387257454532923,0.339
202,0.125,3.7469662107665083,0.30000000000000004,0.1,2.6078884826934896,0.261,0.15,5.080886181799385,0.339
203,0.175,5.245752695073112,0.30000000000000004,0.15,3.9118327240402344,0.261,0.2,6.774514909065846,0.339
204,0.225,6.744539179379715,0.30000000000000004,0.2,5.215776965386979,0.261,0.25,8.468143636332307,0.339
205,0.275,8.243325663686317,0.30000000000000004,0.25,6.519721206733723,0.261,0.3,10.16177236359877,0.339
206,0.35,10.491505390146225,0.30000000000000004,0.3,7.823665448080469,0.261,0.4,13.549029818131691,0.339
207,0.45,13.48907835875943,0.30000000000000004,0.4,10.431553930773958,0.261,0.5,16.936287272664615,0.339
208,0.55,16.486651327372634,0.30000000000000004,0.5,13.039442413467446,0.261,0.6,20.32354472719754,0.339
209,0.6499999999999999,19.48422429598584,0.30000000000000004,0.6,15.647330896160938,0.261,0.7,23.71080218173046,0.339
210,0.015,0.5845267288795751,0.39,0.0,0.0,0.339,0.03,1.3219296791584239,0.441
211,0.045,1.7535801866387257,0.39,0.03,1.016177236359877,0.339,0.06,2.6438593583168477,0.441
212,0.08,3.1174758873577346,0.39,0.06,2.032354472719754,0.339,0.1,4.406432263861413,0.441
213,0.125,4.87105607399646,0.39,0.1,3.387257454532923,0.339,0.15,6.609648395792119,0.441
214,0.175,6.819478503595044,0.39,0.15,5.080886181799385,0.339,0.2,8.812864527722827,0.441
215,0.225,8.767900933193628,0.39,0.2,6.774514909065846,0.339,0.25,11.016080659653532,0.441
216,0.275,10.716323362792213,0.39,0.25,8.468143636332307,0.339,0.3,13.219296791584238,0.441
217,0.35,13.638957007190088,0.39,0.3,10.16177236359877,0.339,0.4,17.625729055445653,0.441
218,0.45,17.535801866387256,0.39,0.4,13.549029818131691,0.339,0.5,22.032161319307065,0.441
219,0.55,21.432646725584426,0.39,0.5,16.936287272664615,0.339,0.6,26.438593583168476,0.441
220,0.6499999999999999,25.32949158478159,0.39,0.6,20.32354472719754,0.339,0.7,30.845025847029895,0.441
221,0.015,0.7598847475434477,0.507,0.0,0.0,0.441,0.03,1.7176093110153667,0.573
222,0.045,2.279654242630343,0.507,0.03,1.3219296791584239,0.441,0.06,3.4352186220307335,0.573
223,0.08,4.052718653565055,0.507,0.06,2.6438593583168477,0.441,0.1,5.725364370051223,0.573
224,0.125,6.332372896195397,0.507,0.1,4.406432263861413,0.441,0.15,8.588046555076835,0.573
225,0.175,8.865322054673557,0.507,0.15,6.609648395792119,0.441,0.2,11.450728740102447,0.573
226,0.225,11.398271213151716,0.507,0.2,8.812864527722827,0.441,0.25,14.313410925128059,0.573
227,0.275,13.931220371629875,0.507,0.25,11.016080659653532,0.441,0.3,17.17609311015367,0.573
228,0.35,17.730644109347114,0.507,0.3,13.219296791584238,0.441,0.4,22.901457480204893,0.573
229,0.45,22.796542426303432,0.507,0.4,17.625729055445653,0.441,0.5,28.626821850256118,0.573
230,0.55,27.86244074325975,0.507,0.5,22.032161319307065,0.441,0.6,34.35218622030734,0.573
231,0.6499999999999999,32.92833906021607,0.507,0.6,26.438593583168476,0.441,0.7,40.07755059035856,0.573
232,0.015,0.9877002931580514,0.659,0.0,0.0,0.573,0.03,2.2331918616168385,0.745
